| 尾盘掘金要素表（抄底超跌股）（相关数据更新至2023.7.31） | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 |
| 尾盘掘金要素表（抄底超跌股）（相关数据更新至2023.7.31） | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 |
|-|-|-|-|
| 基本信息 | 12 | 服务接收方式 | 短信发送号码：1069XXXXXX |
| |              | | APP消息：蜻蜓点金APP首页右上角消息中心-投顾消息 |

| 尾盘掘金要素表（抄底超跌股）（相关数据更新至2023.7.31） | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 |
|-|-|-|-|
| 基本信息 | 13 | 产品收费方式 | 1288元/季度、2288元/半年、3888元/年 |

| 尾盘掘金要素表（抄底超跌股）（相关数据更新至2023.7.31） | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 |
|-|-|-|-|
| 基本信息 | 14 | 推荐频率 | 每个交易日14:35，精选3只短线具有上涨潜力的个股 |

| 尾盘掘金要素表（抄底超跌股）（相关数据更新至2023.7.31） | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 |
|-|-|-|-|
| 基本信息 | 15 | 净值 | 参考右图 |

| 尾盘掘金要素表（抄底超跌股）（相关数据更新至2023.7.31） | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 |
|-|-|-|-|
| 基本信息 | 16 | 温馨提示 | 1、尾盘掘金无统一卖出提示，3个交易日内需自行择机卖出。 |
| |              | | 2、策略本身与指数强关联，指数氛围好时，进攻性强。氛围差时，效果达不到预期。所以在使用和推广此策略时，需结合指数氛围进行。 |

| 尾盘掘金要素表（抄底超跌股）（相关数据更新至2023.7.31） | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 |
|-|-|-|-|
| 操作要求 | 17 | 风险等级 | 稳健型及以上，投资品种包含权益类 |


| 尾盘掘金要素表（抄底超跌股）（相关数据更新至2023.7.31） | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 |
|-|-|-|-|
| 操作要求 | 24 | 是否可修改服务短信接收手机号 | 是，点击蜻蜓点金APP-右上角说明，即可修改手机号 |

| 尾盘掘金要素表（抄底超跌股）（相关数据更新至2023.7.31） | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 |
|-|-|-|-|
| 操作要求 | 25 | 可签约时间 | 交易日9:00—16:00 |

| 尾盘掘金要素表（抄底超跌股）（相关数据更新至2023.7.31） | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 |
|-|-|-|-|
| 操作要求 | 26 | 生效时间 | 签约当日生效 |

| 尾盘掘金要素表（抄底超跌股）（相关数据更新至2023.7.31） | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 |
|-|-|-|-|
| 操作要求 | 27 | 解约时间 | 首次签约可在5个交易日内解约，非首次签约不可解约 |

| 尾盘掘金要素表（抄底超跌股）（相关数据更新至2023.7.31） | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 |
|-|-|-|-|
| 操作要求 | 28 | 风险提示 | 由于模型选出的股票波动性较大，某些股票存在较大的下行风险。卖出时机的选择需要投资者自行把握，存在卖点选择不当的风险。模型选股胜率较高，但风险较大，建议分散投资。 |

| 尾盘掘金要素表（抄底超跌股）（相关数据更新至2023.7.31） | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 |
|-|-|-|-|
| 操作要求 | !!! | 创收&提成 | 员工销售尾盘掘金，计入60%业绩创收，提成为创收的50%。例：尾盘掘金年度产品为3888元，创收为2332元，业绩提成为1166元。 |
| |              | 严禁向客户发送 | |


